Initializing document watcher...
Document watcher initialized
marty_jehng/main copy.py: {}
marty_jehng/main copy.py: {}
marty_jehng/main copy.py: Using EditorConfig core...
marty_jehng/main copy.py: {}
marty_jehng/main copy.py: {}
marty_jehng/main copy.py: Using EditorConfig core...
marty_jehng/main copy.py: {}
marty_jehng/main copy.py: {}
marty_jehng/main copy.py: {}
marty_jehng/main copy.py: {}
marty_jehng/main copy.py: {}
marty_jehng/main copy.py: {}
marty_jehng/main copy.py: {}
marty_jehng/main copy.py: {}
marty_jehng/main copy.py: {}
marty_jehng/main copy.py: {}
marty_jehng/main copy.py: {}
marty_jehng/main copy.py: {}
marty_jehng/main copy.py: {}
marty_jehng/main copy.py: {}
marty_jehng/main copy.py: {}
marty_jehng/main copy.py: {}
marty_jehng/main copy.py: {}
marty_jehng/main copy.py: {}
marty_jehng/main copy.py: {}
marty_jehng/main copy.py: {}
marty_jehng/main copy.py: {}
marty_jehng/main copy.py: {}
marty_jehng/main copy.py: {}
marty_jehng/main copy.py: {}
marty_jehng/main copy.py: {}
marty_jehng/main copy.py: {}
marty_jehng/main copy.py: {}
marty_jehng/main copy.py: {}
